Kommun,Länk till föreningsregister,Plattform
Ale,https://ale.ibgo.se/AssociationRegister,Interbook Go
Alingsås,https://alingsas.actorsmartbook.se/Associations.aspx,Actors Smartbook
Älmhult,https://almhult.rbok.se/foreningsregister,RBOK
Älvdalen,https://alvdalen.actorsmartbook.se/Associations.aspx,Actors Smartbook
Alvesta,https://alvesta.rbok.se/foreningsregister,RBOK
Älvkarleby,https://alvkarleby.rbok.se/foreningsregister,RBOK
Älvsbyn,https://alvsbyn.interbookfri.se/#/AssociationRegister,Interbook Go
Åmål,https://saffle.ibgo.se/#/AssociationRegister,Interbook Go
Aneby,SAKNAS,Saknas
Ånge,https://ange.ibgo.se/AssociationRegister,Interbook Go
Ängelholm,"https://engelholm.rbok.se/foreningsregister#:~:text=F%C3%B6reningsregistret%20h%C3%A5lls%20aktuellt%20i%20samverkan,vara%20inloggad%20med%20Bank%20ID.",RBOK
Arboga,https://www.forening.arboga.se/,FRI
Åre,https://www.are.se/kultur-och-fritid/foreningar-och-foreningsliv/foreningsstod-och-bidrag,Manuellt
Årjäng,https://fri.arjang.se/FORENING/,FRI
Arjeplog,https://arjeplog.se/foretag-forening-och-naringsliv/foreningsregister/,Manuellt
Arvidsjaur,https://arvidsjaur.rbok.se/foreningsregister,RBOK
Arvika,https://arvika.ibgo.se/,Interbook Go
Åsele,https://www.asele.se/media/dakowirj/publikaforeningsregistret-251003.pdf,Manuellt
Askersund,https://friweb.askersund.se/forening/,FRI
Åstorp,https://astorp.actorsmartbook.se/Associations.aspx,Actors Smartbook
Åtvidaberg,https://atvidaberg.interbookfri.se/#/AssociationRegister,Interbook Go
Avesta,https://avesta.ibgo.se/#/AssociationRegister,Interbook Go
Båstad,https://bapp53.bastad.se/forening/,FRI
Bengtsfors,https://ibgo.bengtsfors.se/AssociationRegister,Interbook Go
Berg,SAKNAS,Saknas
Bjurholm,https://www.bjurholm.se/uppleva-och-gora/foreningar/foreningsregister,Actors Smartbook
Bjuv,SAKNAS,Saknas
Boden,https://boden.actorsmartbook.se/Associations.aspx,Actors Smartbook
Bollebygd,https://www.bollebygd.se/upplevaochgora/foreningar/foreningsregister.4.4b88096f14fb4d9accd2a441.html,Manuellt
Bollnäs,https://bollnas.actorsmartbook.se/Associations.aspx,Actors Smartbook
Borås,https://boras.actorsmartbook.se/Associations.aspx,Actors Smartbook
Borgholm,https://bokning.borgholm.se/AssociationRegister,Actors Smartbook
Borlänge,https://ibgo.borlange.se/AssociationRegister,Interbook Go
Botkyrka,https://botkyrka.ibgo.se/AssociationRegister,Interbook Go
Boxholm,https://www.boxholm.se/uppleva-och-gora/foreningar-och-foreningsliv/foreningsregister,Manuellt
Bräcke,SAKNAS,Saknas
Bromölla,https://fri.bromolla.se/forening/default.aspx,FRI
Burlöv,https://ibgo.burlov.se/AssociationRegister,Interbook Go
Dals-Ed,https://www.dalsed.se/uppleva-och-gora/foreningar/,Manuellt
Danderyd,https://www.danderyd.se/uppleva-och-gora/kultur/kulturforeningar/?_t_id=7cKNDP_USWUr7DoZH3enFA%3d%3d&_t_uuid=TDrc9uqBTESTfWfAdWO6Ig&_t_q=f%c3%b6reningar&_t_tags=language%3asv%2csiteid%3ae2b1f836-3d5f-4dac-a04d-b8521fff2ea0%2candquerymatch&_t_hit.id=Danderyd_Web_Core_Models_Pages_StandardPage/_ecdf8a7c-f05b-4648-acc8-f06fee3c9ed9_sv&_t_hit.pos=1,Manuellt
Degerfors,https://degerfors.ibgo.se/#/AssociationRegister,Interbook Go
Dorotea,https://www.dorotea.se/uppleva-och-gora/foreningar-och-foreningsliv/foreningsregister/,Manuellt
Eda,https://eda.ibgo.se/#/,Interbook Go
Ekerö,https://ekero.fri-go.se/forening/,FRI
Eksjö,https://fritid.eksjo.se/forening/,FRI
Emmaboda,https://fri.emmaboda.se/forening/,FRI
Enköping,https://enkoping.rbok.se/foreningsregister,RBOK
Eskilstuna,https://fri.fagersta.se/forening/,FRI
Eslöv,https://eslov.rbok.se/foreningsregister,RBOK
Essunga,https://www.essunga.se/uppleva--gora/foreningar/foreningsregister.html,Manuellt
Fagersta,https://fri.fagersta.se/forening/,FRI
Falkenberg,https://friwebb.falkenberg.se/forening/,FRI
Falköping,https://falkoping.actorsmartbook.se/Associations.aspx,Actors Smartbook
Falun,https://falun.actorsmartbook.se/Associations.aspx,Actors Smartbook
Färgelanda,https://bokning.fargelanda.se/forening/,FRI
Filipstad,SAKNAS,Saknas
Finspång,https://finspang.ibgo.se/#/AssociationRegister,Interbook Go
Flen,https://fri.flen.se/forening/,FRI
Forshaga,https://forening.forshaga.se/,FRI
Gagnef,https://gagnef.rbok.se/foreningsregister,RBOK
Gällivare,https://gallivare.se/uppleva-och-gora/foreningar-och-foreningsliv/foreningars-webbplatser,Manuellt
Gävle,https://fri.gavle.se/forening/,FRI
Gislaved,https://gislaved.actorsmartbook.se/Associations.aspx,Actors Smartbook
Gnesta,https://gnesta.interbookfri.se/,Interbook Go
Gnosjö,https://gnosjo.actorsmartbook.se/Associations.aspx,Actors Smartbook
Göteborg,SAKNAS,Saknas
Götene,https://gotene.rbok.se/foreningsregister,RBOK
Gotland,https://gotland.ibgo.se/#/AssociationRegister,Interbook Go
Grästorp,https://www.grastorp.se/uppleva-och-gora/fritid/foreningar/foreningsregister.html,Manuellt
Grums,https://business.updatesystem.se/ifgrums,Business Update Systems
Gullspång,https://gullspang.se/uppleva-och-gora/foreningsliv-och-foreningar/foreningsregister,Manuellt
Habo,https://habokommun.rbok.se/foreningsregister,RBOK
Håbo,https://habo.rbok.se/foreningsregister,RBOK
Hagfors,https://business.updatesystem.se/ifhagfors,Business Update Systems
Hällefors,https://www.hellefors.se/foreningar_a_till_o.html,Manuellt
Hallsberg,https://friweb.hallsberg.se/forening/Default.aspx,FRI
Hallstahammar,https://lokalbokning.hallstahammar.se/webboka/forval.asp,Manuellt
Halmstad,https://fri.halmstad.se/forening/,FRI
Hammarö,https://ibgo.hammaro.se/AssociationRegister,Interbook Go
Haninge,https://haninge.rbok.se/foreningsregister,Interbook Go
Haparanda,https://haparanda.rbok.se/foreningsregister,RBOK
Härjedalen,SAKNAS,Saknas
Härnösand,https://fri.harnosand.se/forening/,FRI
Härryda,https://harryda.rbok.se/foreningsregister,RBOK
Hässleholm,https://hassleholm.fri-go.se/forening/,FRI
Heby,https://heby.rbok.se/foreningsregister,RBOK
Hedemora,https://hedemora.actorsmartbook.se/Associations.aspx,Actors Smartbook
Helsingborg,https://helsingborg.rbok.se/foreningsregister,RBOK
Herrljunga,https://herrljunga.actorsmartbook.se/Associations.aspx,RBOK
Hjo,https://hjo.rbok.se/foreningsregister,RBOK
Hofors,https://fri.hofors.se/forening/default.aspx,FRI
Höganäs,https://e24.hoganas.se/forening/,FRI
Högsby,https://hogsby.rbok.se/foreningsregister,RBOK
Höör,https://frihr.unikom.se/,FRI
Hörby,https://fri.horby.se/forening/,FRI
Huddinge,https://huddinge.actorsmartbook.se/Associations.aspx,Actors Smartbook
Hudiksvall,https://hudiksvall.fri-go.se/forening/,FRI
Hultsfred,https://hultsfred.actorsmartbook.se/Associations.aspx,Actors Smartbook
Hylte,https://hylte.actorsmartbook.se/MyAssociationPages/,Actors Smartbook
Järfälla,https://jarfalla.fri-go.se/forening/,FRI
Jokkmokk,https://www.jokkmokk.se/kultur-och-fritid/foereningar-och-foereningsliv/foereningar-i-jokkmokk/,Manuellt
Jönköping,https://jonkoping.actorsmartbook.se/Associations.aspx,Actors Smartbook
Kalix,https://forening.kalix.se/forening/,Actors Smartbook
Kalmar,https://kalmar.rbok.se/foreningsregister,RBOK
Karlsborg,https://bokning.karlsborg.se/forening/default.aspx,FRI
Karlshamn,https://fritid.karlshamn.se/forening/,FRI
Karlskoga,https://karlskoga.rbok.se/foreningsregister,RBOK
Karlskrona,https://fri.karlskrona.se/forening/,FRI
Karlstad,https://karlstad.rbok.se/foreningsregister,RBOK
Katrineholm,https://katrineholm.ibgo.se/AssociationRegister,Interbook Go
Kävlinge,https://fritid.kavlinge.se/forening/,FRI
Kil,https://kil.rbok.se/foreningsregister,RBOK
Kinda,https://kinda.interbookfri.se/#/AssociationRegister,Interbook Go
Kiruna,https://kiruna.actorsmartbook.se,Actors Smartbook
Klippan,https://klippan.rbok.se/foreningsregister,RBOK
Knivsta,https://knivsta.actorsmartbook.se/Associations.aspx,Actors Smartbook
Köping,https://frifor.koping.se/forening/,FRI
Kramfors,https://www.kramfors.se/se--gora/foreningsliv/foreningsregister.html,Manuellt
Kristianstad,https://kristianstad.rbok.se/foreningsregister,RBOK
Kristinehamn,https://kristinehamn.ibgo.se/#/AssociationRegister,Interbook Go
Krokom,"https://krokom.se/kultur-och-fritid/idrott-och-motion/foreningsregister.html#:~:text=Kommunens%20f%C3%B6reningsregister%20finns%20i%20anslutning,ansvarig%20f%C3%B6r%20bokning%20och%20bidrag.",Manuellt
Kumla,https://friweb.kumla.se/forening/,FRI
Kungälv,https://www.kungalv.se/kultur--fritid/foreningar/foreningsregister/,Manuellt
Kungsbacka,https://fri-webforening.kungsbacka.se/default.aspx,FRI
Kungsör,https://kungsor.se/uppleva-och-gora/foreningsliv/foreningsregister.html,Manuellt
Laholm,https://laholm.fri-go.se/forening/,FRI
Landskrona,https://landskrona.rbok.se/foreningsregister,RBOK
Laxå,https://friweb.laxa.sydnarke.se/forening/,FRI
Lekeberg,https://bokning.lekeberg.se/forening/,FRI
Leksand,https://leksand.fri-go.se/forening/,FRI
Lerum,https://lerum.rbok.se/foreningsregister,RBOK
Lessebo,https://fri.lessebo.se/forening/,FRI
Lidingö,https://fri.lidingo.se/forening/,FRI
Lidköping,https://lidkoping.actorsmartbook.se/Associations.aspx,Actors Smartbook
Lilla Edet,https://www.lillaedet.se/uppleva-och-gora/foreningar/foreningsregister,Manuellt
Lindesberg,https://lindesberg.rbok.se/foreningsregister,RBOK
Linköping,https://ibgo.linkoping.se/#/AssociationRegister,Interbook Go
Ljungby,https://fri.ljungby.se/forening/,FRI
Ljusdal,https://interbook.ljusdal.se/AssociationRegister,Interbook Go
Ljusnarsberg,https://ljusnarsberg.se/uppleva-och-gora/foreningar-och-foreningsliv/foreningsregister,Manuellt
Lomma,https://lomma.rbok.se/foreningsregister,RBOK
Ludvika,https://fri.ludvika.se/forening/,FRI
Luleå,https://lulea.rbok.se/foreningsregister,RBOK
Lund,https://lund.rbok.se/foreningsregister,RBOK
Lycksele,https://fri.lycksele.se/forening/,FRI
Lysekil,https://lysekil.actorsmartbook.se/Associations.aspx,Actors Smartbook
Malå,https://www.mala.se/media/ywkcsbbz/foreningsregister-2023.pdf,Manuellt
Malmö,https://malmo.rbok.se/foreningsregister,RBOK
Malung-Sälen,https://fri.malung-salen.se/forening/,FRI
Mariestad,http://webboka.mariestad.se/forval.asp,Webboka
Mark,https://mark.ibgo.se/#/,Interbook Go
Markaryd,https://foreningar.markaryd.se/forening/,FRI
Mellerud,https://mellerud.se/medborgarkontoret/foreningsliv/foreningsregister/idrott-och-sport/,Manuellt
Mjölby,https://mjolby.interbookfri.se/#/AssociationRegister,Interbook Go
Mölndal,https://campus.molndal.se/startsida/uppleva-och-gora/foreningar-och-foreningsliv/foreningsregister.html,Manuellt
Mönsterås,https://www.monsteras.se/uppleva-och-gora/foreningar-foreningsliv/foreningsregister/,Manuellt
Mora,https://mora.actorsmartbook.se/,Actors Smartbook
Mörbylånga,https://morbylanga.rbok.se/foreningsregister,RBOK
Motala,https://ibgo.motala.se/AssociationRegister,Interbook Go
Mullsjö,https://mullsjo.rbok.se/foreningsregister,RBOK
Munkedal,https://bokning.munkedal.se/forening/,FRI
Munkfors,https://www.munkfors.se/uppleva-och-gora/foreningar/foreningsregister/,Manuellt
Nacka,https://nacka.rbok.se/foreningsregister,RBOK
Nässjö,https://friweb.nassjo.se/forening/,FRI
Nora,https://nora.rbok.se/foreningsregister,RBOK
Norberg,https://norberg.se/kultur--fritid/forening/foreningsregister.html,Manuellt
Nordanstig,https://nordanstig.se/startsida/sidor/uppleva-och-gora/ung-i-kommunen/foreningsregister.html,Manuellt
Nordmaling,SAKNAS,Saknas
Norrköping,https://norrkoping.ibgo.se/#/,Interbook Go
Norrtälje,https://norrtalje.rbok.se/foreningsregister,RBOK
Norsjö,https://norsjo.se/kultur-fritid/foreningsservice/foreningsregister/,Manuellt
Nybro,https://ibgo.nybro.se/#/AssociationRegister,Interbook Go
Nyköping,https://nykoping.rbok.se/foreningsregister,RBOK
Nykvarn,https://nykvarn.rbok.se/foreningsregister,RBOK
Nynäshamn,https://forening.nynashamn.se/,FRI
Ockelbo,SAKNAS,Saknas
Öckerö,https://fri4.ockero.se/forening/default.aspx,FRI
Ödeshög,http://fri.odeshog.se/forening/,FRI
Olofström,https://olofstrom.se/uppleva-och-gora/foreningar-foreningsliv/foreningsregister,Manuellt
Örebro,https://orebro.ibgo.se/,Interbook Go
Örkelljunga,https://friweb.orkelljunga.se/forening/,FRI
Örnsköldsvik,https://ornskoldsvik.ibgo.se/AssociationRegister,Interbook Go
Orsa,https://orsa.actorsmartbook.se/,Actors Smartbook
Orust,https://fri.orust.se/forening/,FRI
Osby,https://osby.actorsmartbook.se/Associations.aspx,Actors Smartbook
Oskarshamn,https://forening.oskarshamn.se/forening/,FRI
Österåker,https://osteraker.fri-go.se/forening/,FRI
Östersund,https://ibgo.ostersund.se/AssociationRegister,Interbook Go
Östhammar,http://fri.osthammar.se/forening/,FRI
Östra Göinge,https://forening.ostragoinge.se/forening/,FRI
Ovanåker,https://www.ovanaker.se/kulturochfritid/foreningarforeningsbidrag/foreningsregister.4569.html,Manuellt
Överkalix,SAKNAS,Saknas
Övertorneå,SAKNAS,Saknas
Oxelösund,https://fri.oxelosund.se/forening/,FRI
Pajala,https://overtornea.se/kultur-fritid/foreningar-och-organisationer/,Manuellt
Partille,https://www.partille.se/uppleva--gora/foreningsliv/foreningsregister/,Manuellt
Perstorp,https://fri.perstorp.se/forening/,FRI
Piteå,https://friweb.pitea.se/FRI_forening/,FRI
Ragunda,https://business.updatesystem.se/if2303/search-char?chr=A,Business Update Systems
Rättvik,https://friweb.rattvik.se/forening/,FRI
Robertsfors,https://www.robertsfors.se/download/18.59b3a2531954625fd7a26482/1741187238080/Robertsfors%20kommun%20F%C3%B6reningsregister%202025.xlsx,Manuellt
Ronneby,https://ronneby.actorsmartbook.se/Associations.aspx,Actors Smartbook
Säffle,https://saffle.ibgo.se/#/,Interbook Go
Sala,https://forening.sala.se/,FRI
Salem,https://salem.rbok.se/foreningsregister,RBOK
Sandviken,https://sandviken.actorsmartbook.se/Associations.aspx,Actors Smartbook
Säter,https://fri.sater.se/forening/,FRI
Sävsjö,https://savsjo.actorsmartbook.se/Associations.aspx,Actors Smartbook
Sigtuna,https://sigtuna.actorsmartbook.se/Associations.aspx,Actors Smartbook
Simrishamn,https://ibgo.simrishamn.se/#/,Interbook Go
Sjöbo,https://sjobo.fri-go.se/forening/,FRI
Skara,https://skara.actorsmartbook.se/Associations.aspx,Actors Smartbook
Skellefteå,https://ibgo.skelleftea.se/AssociationRegister,Interbook Go
Skinnskatteberg,https://www.skinnskatteberg.se/gora-och-uppleva/foreningar/foreningsregister/,Manuellt
Skövde,https://ibgo.skovde.se/IBGO/#/,Interbook Go
Skurup,https://fri.skurup.se/forening/,FRI
Smedjebacken,https://fri.smedjebacken.se/forening/default.aspx,FRI
Söderhamn,https://soderhamn.rbok.se/foreningsregister,RBOK
Söderköping,https://foreningar.soderkoping.se/forening/,FRI
Södertälje,https://sodertalje.fri-go.se/forening/,FRI
Sollefteå,https://solleftea.actorsmartbook.se/Associations.aspx,Actors Smartbook
Sollentuna,https://boka.sollentuna.se/forening/,FRI
Solna,https://solna.ibgo.se/AssociationRegister,Interbook Go
Sölvesborg,https://funktion.solvesborg.se/forening/,FRI
Sorsele,https://portal.sorsele.se/invanare/,Manuellt
Sotenäs,https://www.sotenas.se/upplevagora/foreningarforeningsliv/foreningsregister/foreningsregistersotenas.4.284fb9871967ca91f9d1550f.html,Manuellt
Staffanstorp,https://staffanstorp.rbok.se/foreningsregister,RBOK
Stenungsund,https://stenungsund.rbok.se/foreningsregister,RBOK
Stockholm,SAKNAS,Saknas
Storfors,https://www.storfors.se/upplevaochgora/foreningar/foreningsregister.4.55cd3a5d147583335eb15c7.html,Manuellt
Storuman,https://www.storuman.se/kommun/kultur-fritid/Foreningar/foreningsregister/,Manuellt
Strängnäs,https://fri.strangnas.se/forening/,FRI
Strömstad,https://www.stromstad.se/upplevaochgora/foreningarforeningsliv/foreningsregister/foreningsregistret.4.1e70df9217ffd9402e96e32.html,Manuellt
Strömsund,https://www.stromsund.se/978.html,Manuellt
Sundbyberg,https://sundbyberg.actorsmartbook.se/Associations.aspx,Actors Smartbook
Sundsvall,https://sundsvall.actorsmartbook.se/Associations.aspx,Actors Smartbook
Sunne,https://www.sunne.se/kommun/uppleva-och-gora/foreningar-foreningsliv,Manuellt
Surahammar,https://surahammar.se/kultur-fritid-och-turism/foreningar/foreningsregister.html,Manuellt
Svalöv,https://www.svalov.se/uppleva--gora/foreningsservice/foreningsregister,Manuellt
Svedala,https://fri.svedala.se/forening/,FRI
Svenljunga,https://fri.svenljunga.se/forening/,FRI
Täby,https://taby.actorsmartbook.se/Associations.aspx,Actors Smartbook
Tanum,https://bokning.tanum.se/forening/,FRI
Tibro,https://tibro.rbok.se/foreningsregister,RBOK
Tidaholm,https://tidaholm.rbok.se/foreningsregister,RBOK
Tierp,https://tierp.rbok.se/foreningsregister,RBOK
Timrå,https://www.timra.se/upplevagora/foreningsregister.4.714dad16d46439ef93504.html,Manuellt
Tingsryd,https://www2.tingsryd.se/forening/,FRI
Tjörn,https://tjorn.rbok.se/foreningsregister,RBOK
Tomelilla,https://friweb.tomelilla.se/forening/,FRI
Töreboda,https://toreboda.se/uppleva-och-gora/idrott-motion-och-friluftsliv/foreningsliv-och-foreningar/foreningsregister,Manuellt
Torsås,https://www.torsas.se/foreningsregister/,Manuellt
Torsby,https://torsby.ibgo.se/#/AssociationRegister,Interbook Go
Tranås,SAKNAS,Saknas
Tranemo,https://fri.tranemo.se/forening/,FRI
Trelleborg,https://trelleborg.rbok.se/foreningsregister,RBOK
Trollhättan,http://interbook.trollhattan.se/#/,Interbook Go
Trosa,https://trosa.ibgo.se/,Interbook Go
Tyresö,https://tyreso.rbok.se/#/Foreningsregister,RBOK
Uddevalla,https://uddevalla.rbok.se/foreningsregister,RBOK
Ulricehamn,https://ulricehamn.interbookfri.se/#/AssociationRegister,Interbook Go
Umeå,https://umea.rbok.se/foreningsregister,RBOK
Upplands Väsby,https://upplandsvasby.fri-go.se/forening/,FRI
Upplands-Bro,https://foreningswebb.upplands-bro.se/forening/,FRI
Uppsala,https://uppsala.ibgo.se/#/AssociationRegister,Interbook Go
Uppvidinge,https://fri.uppvidinge.se/forening/,FRI
Vadstena,https://friweb.vadstena.se/forening/,FRI
Vaggeryd,https://vaggeryd.rbok.se/foreningsregister,RBOK
Valdemarsvik,https://www.valdemarsvik.se/kommun/kultur-fritid/foreningsliv/tema-kultur/,Manuellt
Vallentuna,https://vallentuna.rbok.se/foreningsregister,RBOK
Vänersborg,https://vanersborg.ibgo.se/AssociationRegister,Interbook Go
Vännäs,https://sjalvservice.vannas.se/oversikt/overview/214,Manuellt
Vansbro,https://www.vansbro.se/uppleva-och-gora/foreningar/foreningsregister.html,Manuellt
Vara,https://vara.actorsmartbook.se/Associations.aspx,Actors Smartbook
Varberg,https://varberg.ibgo.se/#/AssociationRegister,Interbook Go
Vårgårda,https://www.vargarda.se/fritid-natur-och-kultur/foreningar-och-foreningsliv/foreningsregister.html,Manuellt
Värmdö,https://varmdo.rbok.se/foreningsregister,RBOK
Värnamo,https://varnamo.actorsmartbook.se/,Actors Smartbook
Västerås,https://vasteras.ibgo.se/#/AssociationRegister,Interbook Go
Västervik,https://vastervik.rbok.se/foreningsregister,RBOK
Vaxholm,https://vaxholm.actorsmartbook.se/Associations.aspx,Actors Smartbook
Växjö,https://vaxjo.rbok.se/foreningsregister,RBOK
Vellinge,https://vellinge.rbok.se/foreningsregister,RBOK
Vetlanda,https://friweb.vetlanda.se/forening/,FRI
Vilhelmina,https://www.vilhelmina.se/uppleva-och-gora/vilhelminas-foreningsliv/,Manuellt
Vimmerby,https://www.vimmerby.se/download/18.332c799d193def97e3129ca0/1744091860047/F%C3%B6reningsregister%202025.pdf,Manuellt
Vindeln,https://www.vindeln.se/uppleva-och-gora/foreningar/foreningar-pa-natet,Manuellt
Vingåker,SAKNAS,Saknas
Ydre,https://www.ydre.se/destinationydre/besoka/foreningar,Manuellt
Ystad,https://ystad.fri-go.se/forening/,FRI